Date,HD,LOW
2011-05-05,26.39751625061035,19.7484130859375
2011-05-06,26.38324737548828,19.65641593933105
2011-05-09,26.361846923828125,19.7484130859375
2011-05-10,26.58294677734375,20.09339141845703
2011-05-11,26.55441093444824,19.88639640808105
2011-05-12,26.59722137451172,19.917072296142575
2011-05-13,26.39751625061035,19.7484130859375
2011-05-16,26.3761043548584,19.043113708496094
2011-05-17,26.675683975219727,18.974105834960938
2011-05-18,26.718469619750977,19.204103469848636
2011-05-19,26.668550491333008,18.997116088867188
2011-05-20,26.4260368347168,18.751787185668945
2011-05-23,26.26199722290039,18.69045829772949
2011-05-24,26.06941032409668,18.514135360717773
2011-05-25,26.12648200988769,18.659799575805664
2011-05-26,25.81263542175293,18.636791229248047
2011-05-27,25.67713165283203,18.590795516967773
2011-05-31,25.876832962036133,18.506467819213867
2011-06-01,25.249176025390625,18.184480667114254
2011-06-02,25.02806282043457,18.084821701049805
2011-06-03,24.69996833801269,17.939165115356445
2011-06-06,24.45745849609375,17.532855987548828
2011-06-07,24.48600006103516,17.624839782714844
2011-06-08,24.32193946838379,17.417856216430664
2011-06-09,24.48600006103516,17.4561824798584
2011-06-10,23.87258720397949,17.065208435058594
2011-06-13,23.9011173248291,16.904211044311523
2011-06-14,24.971864700317383,17.417856216430664
2011-06-15,24.34666633605957,16.950210571289062
2011-06-16,24.79220199584961,17.387187957763672
2011-06-17,24.81376075744629,17.502182006835938
2011-06-20,24.986228942871094,17.71683120727539
2011-06-21,25.460521697998047,18.15382575988769
2011-06-22,25.10121154785156,17.778167724609375
2011-06-23,25.618614196777344,18.17682266235352
2011-06-24,25.209003448486328,17.824169158935547
2011-06-27,25.29523658752441,17.747501373291016
2011-06-28,25.91324615478516,17.99282455444336
2011-06-29,25.85575294494629,17.923831939697266
2011-06-30,26.02822494506836,17.870168685913086
2011-07-01,26.394716262817383,18.261154174804688
2011-07-05,26.294113159179688,18.000490188598633
2011-07-06,26.279733657836918,17.831832885742188
2011-07-07,26.62466812133789,18.391481399536133
2011-07-08,26.315673828125,18.10015869140625
2011-07-11,26.12883949279785,17.7705078125
2011-07-12,25.949174880981445,17.7705078125
2011-07-13,25.96354866027832,17.847164154052734
2011-07-14,25.841384887695312,17.71683120727539
2011-07-15,25.805438995361328,17.525184631347656
2011-07-18,25.647350311279297,17.355484008789062
2011-07-19,25.949174880981445,17.710308074951172
2011-07-20,26.16476058959961,17.563753128051758
2011-07-21,26.38753318786621,17.694875717163086
2011-07-22,26.243799209594727,17.448049545288086
2011-07-25,26.33722686767578,17.440336227416992
2011-07-26,26.150388717651367,17.61773681640625
2011-07-27,25.60424041748047,17.324628829956055
2011-07-28,25.259307861328125,16.807830810546875
2011-07-29,25.10121154785156,16.645841598510742
2011-08-01,24.6125602722168,16.267871856689453
2011-08-02,23.58492660522461,15.781914710998535
2011-08-03,23.67834854125977,15.751070022583008
2011-08-04,22.78008079528809,15.59678840637207
2011-08-05,22.09021759033203,15.542799949645996
2011-08-08,20.78951644897461,14.401199340820312
2011-08-09,21.666231155395508,14.78686809539795
2011-08-10,20.487707138061523,13.96923542022705
2011-08-11,21.59436798095703,14.725167274475098
2011-08-12,21.97524070739746,15.049137115478516
2011-08-15,22.60761833190918,15.180262565612791
2011-08-16,23.800514221191406,15.496520042419434
2011-08-17,24.0089111328125,15.504231452941896
2011-08-18,23.110639572143555,15.103129386901855
2011-08-19,22.90943717956543,14.894865036010742
2011-08-22,23.19688415527344,15.064562797546388
2011-08-23,23.793323516845703,15.51965618133545
2011-08-24,24.698789596557617,15.689364433288574
2011-08-25,24.31791877746582,15.51194953918457
2011-08-26,24.43289566040039,15.612224578857422
2011-08-29,24.42572021484375,15.805059432983398
2011-08-30,24.30263900756836,15.450240135192873
2011-08-31,24.165084838867188,15.373102188110352
2011-09-01,23.83932304382324,15.280540466308594
2011-09-02,23.296367645263672,14.60946559906006
2011-09-06,23.20225524902344,14.81772232055664
2011-09-07,23.795881271362305,15.164834976196287
2011-09-08,23.499067306518555,15.103129386901855
2011-09-09,23.07194328308105,14.62489128112793
2011-09-12,23.419435501098636,14.75601577758789
2011-09-13,23.643856048583984,14.771446228027344
2011-09-14,24.28092193603516,15.103129386901855
2011-09-15,24.81664085388184,15.419379234313965
2011-09-16,25.0555419921875,15.720208168029783
2011-09-19,24.8673095703125,15.434805870056152
2011-09-20,25.2003231048584,15.36539363861084
2011-09-21,24.49811172485352,14.794585227966309
2011-09-22,23.92619132995605,14.578603744506836
2011-09-23,24.41122817993164,15.226544380187988
2011-09-26,24.61393547058105,15.288250923156738
2011-09-27,24.527061462402344,15.612224578857422
2011-09-28,24.32435417175293,15.3345365524292
2011-09-29,24.461902618408203,15.44252872467041
2011-09-30,23.795881271362305,14.91800594329834
2011-10-03,22.869239807128903,14.640313148498535
2011-10-04,23.506309509277344,15.164834976196287
2011-10-05,23.766929626464844,15.226544380187988
2011-10-06,24.165084838867188,15.612224578857422
2011-10-07,24.5560245513916,15.689364433288574
2011-10-10,25.09172821044922,16.090465545654297
2011-10-11,25.127933502197266,15.835917472839355
2011-10-12,25.13516616821289,15.905332565307615
2011-10-13,24.910755157470703,15.77420711517334
2011-10-14,25.374073028564453,16.144454956054688
2011-10-17,25.084497451782227,16.222108840942383
2011-10-18,26.025617599487305,16.688039779663086
2011-10-19,25.62745475769043,16.338592529296875
2011-10-20,25.866350173950195,16.71134376525879
2011-10-21,26.684402465820312,17.18503761291504
2011-10-24,26.568572998046875,16.91324234008789
2011-10-25,26.090768814086918,16.70357322692871
2011-10-26,26.459983825683597,16.804523468017578
2011-10-27,26.945016860961918,17.006423950195312
2011-10-28,26.148683547973636,16.594858169555664
2011-10-31,25.91702461242676,16.323068618774414
2011-11-01,25.72880744934082,15.996912956237791
2011-11-02,26.05457305908203,16.56379508972168
2011-11-03,26.387592315673828,16.796756744384766
2011-11-04,26.344144821166992,16.72686767578125
2011-11-07,27.031902313232425,17.324813842773438
2011-11-08,27.46625328063965,17.682025909423828
2011-11-09,26.90157890319824,17.239391326904297
2011-11-10,26.93055725097656,17.441293716430664
2011-11-11,27.55312156677246,17.9460506439209
2011-11-14,27.6906852722168,18.248903274536133
2011-11-15,27.56036758422852,18.01593780517578
2011-11-16,27.39386749267578,18.241138458251957
2011-11-17,27.23459243774414,18.15571594238281
2011-11-18,27.42280960083008,18.101362228393555
2011-11-21,26.829191207885746,17.930517196655273
2011-11-22,26.858142852783203,17.713085174560547
2011-11-23,26.43825912475586,17.456825256347656
2011-11-25,26.40207290649414,17.61213493347168
2011-11-28,27.002939224243164,18.140186309814453
2011-11-29,28.425678253173828,18.87014961242676
2011-11-30,28.61537742614746,18.644954681396484
2011-12-01,28.70293426513672,18.536231994628903
2011-12-02,29.140697479248047,18.877914428710938
2011-12-05,29.3522891998291,18.90896987915039
2011-12-06,29.417949676513672,19.235130310058597
2011-12-07,29.71709632873535,19.56903839111328
2011-12-08,29.11881256103516,19.32054710388184
2011-12-09,29.3522891998291,19.39043617248535
2011-12-12,29.220956802368164,19.172998428344727
2011-12-13,28.826961517333984,18.776960372924805
2011-12-14,28.55701446533203,19.00992774963379
2011-12-15,28.76129531860352,19.14971160888672
2011-12-16,29.49090385437012,19.42926406860352
2011-12-19,29.33041763305664,19.196290969848636
2011-12-20,30.60721015930176,19.980609893798828
2011-12-21,30.643709182739254,20.15922164916992
2011-12-22,30.585336685180664,19.770938873291016
2011-12-23,30.70936584472656,19.623395919799805
2011-12-27,30.804214477539062,19.83306312561035
2011-12-28,30.30076789855957,19.46031951904297
2011-12-29,30.65099334716797,19.941781997680664
2011-12-30,30.67287826538086,19.708816528320312
2012-01-03,30.74584007263184,19.81753158569336
2012-01-04,31.18361091613769,20.555255889892575
2012-01-05,31.438983917236328,20.47760581970215
2012-01-06,31.519235610961918,20.454309463500977
2012-01-09,31.54110717773437,20.26792526245117
2012-01-10,31.76000213623047,20.524188995361328
2012-01-11,31.708934783935547,20.60185813903809
2012-01-12,31.65786361694336,20.49312973022461
2012-01-13,31.74541282653809,20.43877410888672
2012-01-17,31.913227081298828,20.81151580810547
2012-01-18,32.7449836730957,21.32404327392578
2012-01-19,33.13166427612305,21.223094940185547
2012-01-20,32.47501754760742,20.60185813903809
2012-01-23,32.7449836730957,20.55500602722168
2012-01-24,32.8033447265625,20.984373092651367
2012-01-25,33.0222282409668,21.007795333862305
2012-01-26,32.796043395996094,21.03902053833008
2012-01-27,32.73768997192383,21.007795333862305
2012-01-30,32.664730072021484,20.93753242492676
2012-01-31,32.38746643066406,20.945343017578125
2012-02-01,32.44585037231445,20.984373092651367
2012-02-02,32.43853759765625,20.93753242492676
2012-02-03,32.95656204223633,21.234193801879883
2012-02-06,32.97846984863281,21.08586883544922
2012-02-07,33.168148040771484,21.04683494567871
2012-02-08,32.95656204223633,20.984373092651367
2012-02-09,33.0295295715332,21.007795333862305
2012-02-10,33.07331466674805,21.148317337036133
2012-02-13,33.511077880859375,21.38252258300781
2012-02-14,33.60591506958008,21.22638511657715
2012-02-15,33.35055923461914,21.413747787475582
2012-02-16,33.511077880859375,21.3200626373291
2012-02-17,34.080177307128906,21.608909606933597
2012-02-21,34.233394622802734,21.67136573791504
2012-02-22,33.978023529052734,21.03902053833008
2012-02-23,34.25526428222656,21.124900817871094
2012-02-24,34.27716064453125,21.20296669006348
2012-02-27,34.240692138671875,21.34347915649414
2012-02-28,34.459556579589844,21.632328033447266
2012-02-29,34.70763397216797,22.155378341674805
2012-03-01,34.62738800048828,22.155378341674805
2012-03-02,34.59089279174805,21.960214614868164
2012-03-05,34.5762939453125,22.046092987060547
2012-03-06,34.05509185791016,21.73381996154785
2012-03-07,34.789207458496094,22.53790855407715
2012-03-08,35.104854583740234,22.920433044433597
2012-03-09,35.3104133605957,23.24050521850586
2012-03-12,35.67011642456055,23.29515647888184
2012-03-13,36.07387924194336,23.59962272644043
2012-03-14,36.31612777709961,23.802589416503903
2012-03-15,36.11791610717773,23.958728790283203
2012-03-16,36.0078125,23.740135192871094
2012-03-19,35.8463134765625,23.833818435668945
2012-03-20,36.25007247924805,23.88066291809082
2012-03-21,36.5510368347168,24.09143829345703
2012-03-22,36.470306396484375,24.16169548034668
2012-03-23,36.36751937866211,23.99776268005371
2012-03-26,36.8006477355957,24.341259002685547
2012-03-27,36.73458099365234,24.341259002685547
2012-03-28,36.63914108276367,24.372472763061523
2012-03-29,36.63914108276367,24.364669799804688
2012-03-30,36.93277740478516,24.49738883972168
2012-04-02,36.69786834716797,24.49738883972168
2012-04-03,36.70521545410156,24.255380630493164
2012-04-04,36.59508895874024,24.411518096923828
2012-04-05,37.16035079956055,24.473960876464844
2012-04-09,37.13099670410156,24.270994186401367
2012-04-10,36.23537063598633,23.677682876586918
2012-04-11,36.52168655395508,24.216346740722656
2012-04-12,37.16769790649414,24.591064453125
2012-04-13,37.409942626953125,24.739404678344727
2012-04-16,37.94585037231445,25.020431518554688
2012-04-17,38.1954345703125,25.043853759765625
2012-04-18,38.0339469909668,24.950178146362305
2012-04-19,37.85041427612305,24.981407165527344
2012-04-20,37.777000427246094,24.708166122436523
2012-04-23,37.51272964477539,24.40235137939453
2012-04-24,37.608158111572266,24.606231689453125
2012-04-25,38.10734176635742,24.880678176879883
2012-04-26,38.07797622680664,24.645437240600582
2012-04-27,38.136714935302734,24.78657913208008
2012-04-30,38.01925277709961,24.67679214477539
2012-05-01,38.40831756591797,24.78657913208008
2012-05-02,38.69462585449219,25.17081069946289
2012-05-03,38.51842880249024,24.825788497924805
2012-05-04,38.14404678344727,24.37882804870605
2012-05-07,37.725616455078125,24.143590927124023
2012-05-08,37.16035079956055,24.049484252929688
2012-05-09,36.78594970703125,23.79073143005371
2012-05-10,37.16035079956055,23.665266036987305
2012-05-11,36.95481491088867,23.22614860534668
2012-05-14,36.61711502075195,23.17909812927246
2012-05-15,35.72884750366211,22.763507843017575
2012-05-16,35.80226135253906,22.99090576171875
2012-05-17,34.517581939697266,22.245973587036133
2012-05-18,34.53961181640625,22.33223533630371
2012-05-21,34.95069885253906,20.07392120361328
2012-05-22,35.4278564453125,19.9876651763916
2012-05-23,35.78024673461914,20.53655433654785
2012-05-24,36.4923210144043,21.25012969970703
2012-05-25,36.29410552978516,21.35989761352539
2012-05-29,36.75932312011719,21.55594062805176
2012-05-30,36.707637786865234,21.16386985778809
2012-05-31,36.43441009521485,20.952150344848636
2012-06-01,35.41537094116211,20.669864654541016
2012-06-04,36.00611114501953,20.90509986877441
2012-06-05,36.1242561340332,20.724750518798828
2012-06-06,37.364837646484375,21.548099517822266
2012-06-07,37.83743667602539,21.71276092529297
2012-06-08,38.65708541870117,21.89311408996582
2012-06-11,37.91866683959961,21.15602302551269
2012-06-12,38.57587432861328,21.516725540161133
2012-06-13,37.6380615234375,21.077606201171875
2012-06-14,38.51679611206055,21.77549934387207
2012-06-15,38.30265808105469,21.99505424499512
2012-06-18,38.63494873046875,22.293018341064453
2012-06-19,39.11492919921875,22.37928771972656
2012-06-20,39.01155090332031,22.449848175048828
2012-06-21,37.85220718383789,21.563779830932617
2012-06-22,38.41341400146485,21.41478729248047
2012-06-25,38.0442008972168,21.1168212890625
2012-06-26,38.31003189086914,21.37557983398437
2012-06-27,38.066349029541016,21.406951904296875
2012-06-28,38.169734954833984,21.35989761352539
2012-06-29,39.12971115112305,22.30086326599121
2012-07-02,39.14447021484375,22.442014694213867
2012-07-03,38.14020538330078,21.65787696838379
2012-07-05,38.479888916015625,21.626514434814453
2012-07-06,38.50941467285156,21.83822250366211
2012-07-09,38.48725891113281,21.391263961791992
2012-07-10,38.56109237670898,21.305009841918945
2012-07-11,38.15496444702149,20.912946701049805
2012-07-12,38.066349029541016,20.83452033996582
2012-07-13,38.465110778808594,20.952150344848636
2012-07-16,37.99250411987305,20.23073959350586
2012-07-17,37.45345687866211,20.034706115722656
2012-07-18,37.59374237060547,20.1209659576416
2012-07-19,37.63068008422852,20.41109085083008
2012-07-20,37.43868637084961,20.222902297973636
2012-07-23,37.63068008422852,20.3333683013916
2012-07-24,37.78575134277344,20.3333683013916
2012-07-25,37.711910247802734,20.199237823486328
2012-07-26,39.07063293457031,20.988262176513672
2012-07-27,39.66138458251953,21.35910415649414
2012-07-30,39.32169723510742,21.193416595458984
2012-07-31,38.53157424926758,20.01774787902832
2012-08-01,38.16234970092773,19.83627700805664
2012-08-02,37.948204040527344,19.60746192932129
2012-08-03,38.61279678344727,20.11244010925293
2012-08-06,38.39865112304688,20.049320220947266
2012-08-07,38.69402313232422,20.491172790527344
2012-08-08,38.98200988769531,20.846240997314453
2012-08-09,39.24785232543945,21.23286437988281
2012-08-10,39.181396484375,21.12239646911621
2012-08-13,39.00416564941406,20.94882202148437
2012-08-14,40.399810791015625,20.940927505493164
2012-08-15,40.61395263671875,21.16974258422852
2012-08-16,41.5813102722168,21.6589412689209
2012-08-17,41.89145660400391,21.99033737182617
2012-08-20,41.77329635620117,20.719993591308597
2012-08-21,41.58867645263672,20.85413360595703
2012-08-22,41.82499694824219,21.493240356445312
2012-08-23,41.75854110717773,21.58793258666992
2012-08-24,42.0612907409668,21.879871368408203
2012-08-27,41.8471565246582,21.856201171875
2012-08-28,41.95847702026367,21.97454833984375
2012-08-29,42.18857955932617,22.36117553710937
2012-08-30,42.025272369384766,22.23493766784668
2012-08-31,42.121768951416016,22.471641540527344
2012-09-04,42.151466369628906,22.43219757080078
2012-09-05,41.96589660644531,22.171815872192383
2012-09-06,42.7897834777832,22.39274024963379
2012-09-07,42.50030517578125,22.345399856567383
2012-09-10,42.52999496459961,22.637338638305664
2012-09-11,42.0994987487793,22.56632804870605
2012-09-12,42.34443664550781,22.26649284362793
2012-09-13,43.27224349975586,22.89772605895996
2012-09-14,44.13322448730469,23.197555541992188
2012-09-17,43.72499465942383,23.063419342041016
2012-09-18,43.68788528442383,23.023963928222656
2012-09-19,44.14065170288086,23.34747314453125
2012-09-20,43.99961471557617,23.67096900939941
2012-09-21,44.10352325439453,23.820890426635746
2012-09-24,44.08126831054688,23.513164520263672
2012-09-25,44.326202392578125,23.410594940185547
2012-09-26,43.91797256469727,23.678861618041992
2012-09-27,44.44496154785156,23.876117706298828
2012-09-28,44.80867004394531,23.86034202575684
2012-10-01,44.95709228515625,23.91558074951172
2012-10-02,44.77897644042969,23.899791717529297
2012-10-03,45.847782135009766,24.223299026489254
2012-10-04,45.82552719116211,24.420551300048828
2012-10-05,46.90919494628906,25.067562103271484
2012-10-08,45.929443359375,24.89397430419922
2012-10-09,45.23915100097656,24.56258201599121
2012-10-10,44.34104919433594,24.373214721679688
2012-10-11,43.799224853515625,24.278528213500977
2012-10-12,44.20743179321289,24.602035522460938
2012-10-15,45.0164909362793,25.406843185424805
2012-10-16,45.17236709594727,25.52520179748535
2012-10-17,45.56572723388672,25.87237548828125
2012-10-18,45.87003707885742,25.69878387451172
2012-10-19,45.936859130859375,25.75402069091797
2012-10-22,46.048187255859375,25.93638229370117
2012-10-23,45.83293914794922,25.61129570007324
2012-10-24,45.48408889770508,25.603368759155277
2012-10-25,44.89030838012695,25.2069091796875
2012-10-26,44.563720703125,24.865949630737305
2012-10-31,45.55831146240234,25.674724578857425
2012-11-01,46.21148300170898,26.13461685180664
2012-11-02,46.03334045410156,26.2852783203125
2012-11-05,46.30054473876953,26.213912963867188
2012-11-06,46.47867202758789,26.39628219604492
2012-11-07,46.01108169555664,25.98396873474121
2012-11-08,45.17236709594727,25.45270347595215
2012-11-09,45.24657440185547,24.95317268371582
2012-11-12,45.39502716064453,25.357555389404297
2012-11-13,47.04277801513672,25.34963035583496
2012-11-14,45.625125885009766,25.357555389404297
2012-11-15,45.461822509765625,24.897666931152344
2012-11-16,46.107566833496094,25.357555389404297
2012-11-19,47.005672454833984,26.92754364013672
2012-11-20,47.36938095092773,27.316062927246094
2012-11-21,47.56975555419922,27.39535903930664
2012-11-23,48.111595153808594,27.87112808227539
2012-11-26,48.000267028808594,28.02970123291016
2012-11-27,47.83623504638672,28.02177047729492
2012-11-28,48.33577728271485,28.362728118896484
2012-11-29,47.89588165283203,28.235862731933597
2012-11-30,48.51470184326172,28.61646270751953
2012-12-03,48.44760513305664,28.576805114746094
2012-12-04,47.89588165283203,28.24378204345703
2012-12-05,47.73184967041016,27.910764694213867
2012-12-06,47.970436096191406,27.8869743347168
2012-12-07,48.05245590209961,27.839399337768555
2012-12-10,47.00119400024414,27.60152244567871
2012-12-11,46.88935470581055,27.609437942504883
2012-12-12,46.91917419433594,27.53809356689453
2012-12-13,46.53146743774414,27.37950897216797
2012-12-14,46.2705192565918,27.323997497558597
2012-12-17,47.202484130859375,28.42615509033203
2012-12-18,46.97137069702149,28.41029357910156
2012-12-19,46.05430603027344,27.839399337768555
2012-12-20,46.20341873168945,28.05348396301269
2012-12-21,45.71879959106445,27.78389358520508
2012-12-24,45.90520095825195,27.942476272583008
2012-12-26,45.58458709716797,27.910764694213867
2012-12-27,45.532413482666016,27.855255126953125
2012-12-28,45.219276428222656,27.736312866210938
2012-12-31,46.11394119262695,28.164493560791016
2013-01-02,47.3292350769043,28.695743560791016
2013-01-03,47.19503784179688,28.42615509033203
2013-01-04,47.1055793762207,28.212068557739254
2013-01-07,46.8520736694336,27.561866760253903
2013-01-08,47.13539505004883,27.57772827148437
2013-01-09,47.09811782836914,27.65702438354492
2013-01-10,47.43360900878906,28.18828392028809
2013-01-11,47.49327850341797,28.41029357910156
2013-01-14,47.3292350769043,28.05348396301269
2013-01-15,47.67966079711914,28.48958778381348
2013-01-16,47.61256408691406,28.362728118896484
2013-01-17,48.49980163574219,29.338024139404297
2013-01-18,48.81294250488281,29.457481384277344
2013-01-22,49.02170181274414,29.815818786621094
2013-01-23,49.55107116699219,30.16621971130371
2013-01-24,50.214622497558594,30.588306427001957
2013-01-25,50.56504821777344,30.723690032958984
2013-01-28,50.3861198425293,30.5405216217041
2013-01-29,50.10279846191406,30.44495964050293
2013-01-30,50.13261032104492,30.42901992797852
2013-01-31,49.89402389526367,30.41310310363769
2013-02-01,50.17736053466797,30.70775604248047
2013-02-04,49.476505279541016,30.214008331298828
2013-02-05,49.498870849609375,30.524600982666016
2013-02-06,49.707645416259766,30.79536247253418
2013-02-07,49.43922805786133,30.874988555908203
2013-02-08,49.96113586425781,31.082046508789062
2013-02-11,49.49141693115234,31.105939865112305
2013-02-12,50.19225311279297,31.687280654907227
2013-02-13,50.289188385009766,31.671363830566406
2013-02-14,50.20716857910156,31.512086868286133
2013-02-15,50.34136962890625,31.16965103149414
2013-02-19,50.363746643066406,31.38467025756836
2013-02-20,49.5361557006836,30.77147102355957
2013-02-21,48.00026321411133,29.99899101257324
2013-02-22,48.894962310791016,29.99899101257324
2013-02-25,47.65730285644531,28.55757713317871
2013-02-26,50.371185302734375,29.138925552368164
2013-02-27,50.74397277832031,30.03084754943848
2013-02-28,51.072052001953125,30.381244659423828
2013-03-01,51.46720123291016,30.56441116333008
2013-03-04,52.406620025634766,30.604225158691406
2013-03-05,52.54083633422852,30.867033004760746
2013-03-06,52.548282623291016,30.922780990600582
2013-03-07,52.37680435180664,30.819244384765625
2013-03-08,53.211856842041016,31.305028915405277
2013-03-11,53.1745719909668,31.59171867370605
2013-03-12,53.03962707519531,31.090011596679688
2013-03-13,53.04712677001953,31.37669563293457
2013-03-14,52.65730667114258,31.217430114746094
2013-03-15,51.76519012451172,30.90685272216797
2013-03-18,51.990081787109375,30.85110664367676
2013-03-19,51.57025909423828,30.452926635742188
2013-03-20,51.63772964477539,30.588306427001957
2013-03-21,51.690208435058594,30.070655822753903
2013-03-22,52.14750671386719,30.126420974731445
2013-03-25,52.08004379272461,30.35735511779785
2013-03-26,52.51484298706055,30.437000274658203
2013-03-27,52.21498107910156,30.40513610839844
2013-03-28,52.31243133544922,30.19809341430664
2013-04-01,52.2299690246582,29.879539489746094
2013-04-02,53.24202346801758,30.2777156829834
2013-04-03,52.74727249145508,30.158266067504883
2013-04-04,52.99462890625,30.763500213623047
2013-04-05,52.52235412597656,30.572376251220703
2013-04-08,53.39198684692383,31.042236328125
2013-04-09,53.37697982788086,30.954627990722656
2013-04-10,53.744327545166016,31.066118240356445
2013-04-11,53.90174865722656,30.930740356445312
2013-04-12,55.19120788574219,30.99445343017578
2013-04-15,54.14915466308594,30.19012451171875
2013-04-16,54.32158660888672,30.253833770751957
2013-04-17,54.57647705078125,29.935279846191406
2013-04-18,54.336570739746094,29.72025680541992
2013-04-19,55.4760971069336,30.35735511779785
2013-04-22,55.3711166381836,30.141433715820312
2013-04-23,55.01126480102539,30.3973445892334
2013-04-24,54.93630599975586,30.15743064880371
2013-04-25,55.0037727355957,30.221399307250977
2013-04-26,54.98879623413086,30.149429321289062
2013-04-29,55.22867584228516,30.58927726745605
2013-04-30,54.98879623413086,30.725229263305664
2013-05-01,54.54650115966797,30.533292770385746
2013-05-02,54.97378158569336,31.085107803344727
2013-05-03,55.44607162475586,31.660890579223636
2013-05-06,56.420684814453125,32.63655471801758
2013-05-07,56.27822494506836,32.220703125
2013-05-08,56.54062271118164,33.86811447143555
2013-05-09,56.87797927856445,33.4042854309082
2013-05-10,56.9829330444336,33.64420318603516
2013-05-13,57.47771835327149,33.66019058227539
2013-05-14,57.96500396728516,34.212013244628906
2013-05-15,58.38481903076172,34.571876525878906
2013-05-16,57.537689208984375,34.19601821899414
2013-05-17,57.62016677856445,34.12404251098633
2013-05-20,57.54519271850586,33.892120361328125
2013-05-21,59.007057189941406,33.94810485839844
2013-05-22,59.741729736328125,34.363948822021484
2013-05-23,59.15699005126953,34.1400260925293
2013-05-24,59.21698760986328,34.10004806518555
2013-05-28,59.83921432495117,34.27598190307617
2013-05-29,59.591793060302734,34.459922790527344
2013-05-30,59.5543327331543,34.11604309082031
2013-05-31,58.96958541870117,33.67620086669922
2013-06-03,59.284461975097656,33.876129150390625
2013-06-04,57.73244857788086,32.78050994873047
2013-06-05,56.57974243164063,31.66890525817871
2013-06-06,58.20706558227539,32.5485954284668
2013-06-07,59.32209396362305,33.26832962036133
2013-06-10,58.56118774414063,32.932464599609375
2013-06-11,58.47076797485352,32.7005500793457
2013-06-12,57.55916976928711,32.47662353515625
2013-06-13,57.6571044921875,32.932464599609375
2013-06-14,57.70231246948242,32.91645050048828
2013-06-17,57.36328506469727,33.08440017700195
2013-06-18,58.15435409545898,33.1563720703125
2013-06-19,57.20505142211914,32.8125
2013-06-20,55.65308380126953,31.8448429107666
2013-06-21,55.61540603637695,31.6289176940918
2013-06-24,55.38187789916992,31.548948287963867
2013-06-25,55.85649108886719,31.596925735473636
2013-06-26,57.00920104980469,32.412628173828125
2013-06-27,57.461219787597656,32.90846633911133
2013-06-28,58.36529541015625,32.708526611328125
2013-07-01,57.91327667236328,32.83649063110352
2013-07-02,58.2447509765625,33.88412094116211
2013-07-03,58.56118774414063,33.8441276550293
2013-07-05,58.98307800292969,34.212013244628906
2013-07-08,59.68373107910156,34.78779983520508
2013-07-09,60.04535675048828,35.03572082519531
2013-07-10,59.8193359375,34.699825286865234
2013-07-11,60.16588592529297,34.683841705322266
2013-07-12,60.6782112121582,35.051719665527344
2013-07-15,60.57273864746094,34.987728118896484
2013-07-16,60.43711853027344,35.01972579956055
2013-07-17,60.60287857055664,35.39558792114258
2013-07-18,60.28643798828125,35.41958999633789
2013-07-19,60.18852615356445,35.403587341308594
2013-07-22,60.27137756347656,35.87735748291016
2013-07-23,60.41450500488281,36.214599609375
2013-07-24,60.47481155395508,35.933563232421875
2013-07-25,59.51046371459961,35.43571472167969
2013-07-26,59.32209396362305,35.307228088378906
2013-07-29,59.26937103271485,34.88164520263672
2013-07-30,59.21662521362305,35.36344146728516
2013-07-31,59.54059219360352,35.797054290771484
2013-08-01,59.24674987792969,36.16641616821289
2013-08-02,60.44462585449219,36.12628173828125
2013-08-05,60.01520538330078,36.51171875
2013-08-06,60.30904769897461,36.02992630004883
2013-08-07,59.38991165161133,35.57221221923828
2013-08-08,60.30149841308594,37.06577301025391
2013-08-09,59.49537658691406,36.68032455444336
2013-08-12,59.66865539550781,36.77669906616211
2013-08-13,59.84947204589844,37.04166793823242
2013-08-14,58.34268569946289,36.13431167602539
2013-08-15,56.6098861694336,35.21086502075195
2013-08-16,56.79069519042969,35.299190521240234
2013-08-19,56.662628173828125,35.06632614135742
2013-08-20,55.96949768066406,35.39556121826172
2013-08-21,55.54759216308594,36.78474044799805
2013-08-22,55.75103378295898,38.053443908691406
2013-08-23,55.66814041137695,37.72420501708984
2013-08-26,56.8283576965332,37.73223876953125
2013-08-27,55.84143829345703,36.93728256225586
2013-08-28,56.52703475952149,37.2424201965332
2013-08-29,56.542083740234375,37.27454376220703
2013-08-30,56.12019348144531,36.792755126953125
2013-09-03,55.96871948242188,36.624122619628906
2013-09-04,56.150489807128906,36.9131965637207
2013-09-05,55.27953338623047,36.82485961914063
2013-09-06,55.05989837646485,36.6161003112793
2013-09-09,55.72635269165039,37.44317626953125
2013-09-10,56.49885940551758,37.86072540283203
2013-09-11,56.832122802734375,38.037384033203125
2013-09-12,57.104766845703125,37.73223876953125
2013-09-13,56.8851318359375,37.62786102294922
2013-09-16,57.21076202392578,37.61179733276367
2013-09-17,57.40769958496094,37.61982345581055
2013-09-18,58.59674835205078,38.34251022338867
2013-09-19,59.46012496948242,39.3301887512207
2013-09-20,58.316532135009766,38.4147834777832
2013-09-23,57.491004943847656,37.95708847045898
2013-09-24,57.589473724365234,38.57537841796875
2013-09-25,57.195648193359375,38.17387390136719
2013-09-26,57.6121711730957,38.45493316650391
2013-09-27,57.52887344360352,38.35857009887695
2013-09-30,57.44554901123047,38.230106353759766
2013-10-01,57.75607681274414,38.69581604003906
2013-10-02,57.80152893066406,38.87247848510742
2013-10-03,57.46826553344727,38.48705673217773
2013-10-04,57.39254379272461,38.65569305419922
